"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
0,0,0,0,0,0,1,0,1,1,9,1,14,1
0,0,0,0,0,0,0,0,0,0,0,2,24,1
1,0,0,0,0,0,0,1,1,1,94,2,122,1
0,0,1,0,0,0,0,0,0,1,0,0,2,0
1,0,0,0,0,0,0,0,1,0,11,1,5,0
1,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,7,20,257,0
0,0,0,0,0,0,0,1,0,1,94,1,140,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0
0,1,0,0,1,0,0,0,0,2,1,0,0,0
0,0,1,0,0,0,0,0,0,1,1,2,15,0
1,0,1,0,0,0,0,0,1,1,1,1,30,0
1,0,0,0,0,1,0,0,1,1,10,1,4,0
1,0,1,0,0,0,0,0,1,1,8,0,0,0
1,0,1,0,0,0,1,0,1,2,3,0,0,0
0,0,0,0,0,0,0,0,0,0,2,1,5,0
1,0,0,0,3,3,0,2,3,8,34,3,63,0
0,0,2,0,1,0,0,1,0,4,6,1,4,0
3,0,1,0,1,0,0,4,5,6,229,8,239,3
0,0,1,0,0,0,0,1,1,2,15,1,22,0
1,0,1,0,0,0,0,0,1,1,12,1,4,1
0,0,0,1,0,0,1,1,2,3,50,5,78,3
0,0,0,0,0,0,0,0,0,0,1,4,39,3
0,0,0,0,0,1,0,0,0,1,1,0,0,0
2,0,0,0,1,0,0,2,2,3,13,1,5,0
1,0,2,0,1,0,0,0,1,3,1,1,39,0
0,0,0,0,0,0,0,0,0,0,1,0,67,0
0,0,1,0,2,0,0,0,0,3,5,0,0,0
0,0,1,0,0,0,0,1,0,2,1,1,9,0
0,0,0,0,0,0,0,0,0,0,1,0,2,0
1,0,0,0,0,0,0,1,2,1,13,1,23,0
0,0,0,1,0,0,0,0,1,1,19,0,0,0
0,0,0,0,0,0,0,0,0,0,8,0,3,0
1,0,0,0,0,0,0,1,1,1,127,2,101,0
0,0,1,0,1,0,0,0,0,2,2,2,11,0
0,0,0,0,0,1,0,0,0,1,7,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,1,16,1,6,0
0,0,2,0,1,0,0,0,0,3,12,1,16,1
0,0,0,0,0,0,0,0,0,0,50,0,0,0
0,0,1,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0,1,1,0,0,0
0,0,1,0,2,1,0,1,1,5,1,1,5,0
0,0,0,0,2,1,0,1,0,4,35,2,70,0
0,0,0,0,0,3,0,0,1,3,7,1,5,0
